SwissProtID	AC	Current AC	Copies	MW	IP	Hpatch	Essentiality	Psort	ExpSCL	Group	Ribo	log copies	NetCharge	Annotations	PDB	Chain	PDB-cov	In MYSET
RL33_ECOLI	P02436	P0A7N9	186000000	6241	11.06	2	2	3	3	3	1	8.2695129442	10	50S ribosomal protein L33	4YBB(C2,D2)	C2	93	1
RL7_ECOLI	P02392	P0A7K2	5760000	12165	4.42	1	2	3	3	3	1	6.7604224834	-8	50S ribosomal protein L7/L12.	4v89(BJ,BK,BL,BM)	BJ		1
RL30_ECOLI	P02430	P0AG51	1730000	6412	11.6	2	2	1	3	3	1	6.2380461031	6	50S ribosomal protein L30	4YBB(C0,D0)	C0	98	1
RS21_ECOLI	P02379	P68679	885000	8370	11.76	1	2	1	3	3	1	5.9469432707	14	30S ribosomal protein S21	4YBB(AU,BU)	AU	79	1
RS14_ECOLI	P02370	P0AG59	885000	11450	11.77	6	2	3	3	3	1	5.9469432707	15	30S ribosomal protein S14	4YBB(AN,BN)	AN	99	1
RL24_ECOLI	P60624	-	634000	11186	10.99	2	2	3	3	3	1	5.8020892579	11	50S ribosomal protein L24	4YBB(CV,DV)	CV	98	1
RS20_ECOLI	P02378	P0A7U7	567000	9554	11.84	2	2	3	3	3	1	5.7535830589	16	30S ribosomal protein S20	4YBB(AT,BT)	AT	99	1
RL29_ECOLI	P02429	P0A7M6	453000	7274	10.76	3	2	1	3	3	1	5.656098202	4	50S ribosomal protein L29	4YBB(CZ,DZ)	CZ	98	1
RS15_ECOLI	P02371	P0ADZ4	453000	10139	11.18	3	2	3	3	3	1	5.656098202	7	30S ribosomal protein S15	4YBB(AO,BO)	AO	99	1
RL23_ECOLI	P02424	P61175	453000	11200	10.73	3	2	1	3	3	1	5.656098202	8	50S ribosomal protein L23	4YBB(CU,DU)	CU	93	1
FIS_ECOLI	P11028	-	453000	11241	10.19	3	2	3	1	1	0	5.656098202	3	Fis nucleoid protein selectively binds poorly related DNA sequences with high affinities to regulate diverse DNA reactions	5E3L	A	100	0
PTGA_ECOLI	P08837	P69783	304000	18121	4.56	7	2	1	1	1	0	5.4828735836	-10	Phosphocarrier protein.	1F3G	A	95	1
HNS_ECOLI	P08936	P0ACF8	232000	15409	5.25	4	1	1	1	1	0	5.3654879849	-2	Chromatin-Structuring protein. Binding domain	1HNR	A	34	1
G3P1_ECOLI	P06977	P0A9B2	170000	35402	7.11	13	1	1	1	1	0	5.2304489214	-1	Old for P0A9B2. Also in paxdbset.  Glyceraldehyde-3-phosphate dehydrogenase A	1DC3	A	100	1
